[18:23:25] TENTATIVA 1/3 - consultando qwen2.5-coder:14b

  gerando... 3 chars | GPU 44C
  gerando... 7 chars | GPU 44C
  gerando... 3029 chars | GPU 61C
  gerando... 3034 chars | GPU 61C
  gerando... 3037 chars | GPU 61C
  gerando... 3043 chars | GPU 61C
  gerando... 3046 chars | GPU 61C
  gerando... 3051 chars | GPU 61C
  gerando... 3053 chars | GPU 61C
  gerando... 3056 chars | GPU 61C
  gerando... 3066 chars | GPU 61C
  gerando... 3068 chars | GPU 61C
  gerando... 3077 chars | GPU 61C
  gerando... 3080 chars | GPU 61C
  gerando... 3087 chars | GPU 61C
  gerando... 3089 chars | GPU 61C
  gerando... 3096 chars | GPU 61C
  gerando... 3097 chars | GPU 61C
  gerando... 3106 chars | GPU 61C
  gerando... 3112 chars | GPU 61C
  gerando... 3114 chars | GPU 61C
  gerando... 3121 chars | GPU 61C
  gerando... 3126 chars | GPU 61C
  gerando... 3128 chars | GPU 61C
  gerando... 3137 chars | GPU 61C
  gerando... 3144 chars | GPU 61C
  gerando... 3146 chars | GPU 61C
  gerando... 3148 chars | GPU 61C
  gerando... 3154 chars | GPU 61C
  gerando... 3156 chars | GPU 61C
  gerando... 3158 chars | GPU 61C
  gerando... 3167 chars | GPU 61C
  gerando... 3173 chars | GPU 61C
  gerando... 3175 chars | GPU 61C
  gerando... 3180 chars | GPU 61C
  gerando... 3182 chars | GPU 61C
  gerando... 3191 chars | GPU 61C
  gerando... 3198 chars | GPU 61C
  gerando... 3201 chars | GPU 61C
  gerando... 3203 chars | GPU 61C
  gerando... 3209 chars | GPU 61C
  gerando... 3212 chars | GPU 61C
  gerando... 3214 chars | GPU 61C
  gerando... 3223 chars | GPU 61C
  gerando... 3232 chars | GPU 61C
  gerando... 3234 chars | GPU 61C
  gerando... 3237 chars | GPU 61C
  gerando... 3243 chars | GPU 61C
  gerando... 3245 chars | GPU 61C
  gerando... 3247 chars | GPU 61C
  gerando... 3256 chars | GPU 61C
  gerando... 3259 chars | GPU 61C
  gerando... 3264 chars | GPU 61C
  gerando... 3270 chars | GPU 61C
  gerando... 3272 chars | GPU 61C
  gerando... 3280 chars | GPU 61C
  gerando... 3282 chars | GPU 61C
  gerando... 3291 chars | GPU 61C
  gerando... 3294 chars | GPU 61C
  gerando... 3297 chars | GPU 61C
  gerando... 3301 chars | GPU 61C
  gerando... 3303 chars | GPU 61C
  gerando... 3309 chars | GPU 61C
  gerando... 3312 chars | GPU 61C
  gerando... 3316 chars | GPU 61C
  gerando... 3318 chars | GPU 61C
  gerando... 3327 chars | GPU 61C
  gerando... 3330 chars | GPU 61C
  gerando... 3336 chars | GPU 61C
  gerando... 3339 chars | GPU 62C
  gerando... 3341 chars | GPU 62C
  gerando... 3347 chars | GPU 62C
  gerando... 3353 chars | GPU 62C
  gerando... 3356 chars | GPU 62C
  gerando... 3358 chars | GPU 62C
  gerando... 3365 chars | GPU 62C
  gerando... 3369 chars | GPU 62C
  gerando... 3376 chars | GPU 62C
  gerando... 3378 chars | GPU 62C
  gerando... 3384 chars | GPU 62C
  gerando... 3389 chars | GPU 62C
  gerando... 3391 chars | GPU 62C
  gerando... 3397 chars | GPU 62C
  gerando... 3401 chars | GPU 62C
  gerando... 3402 chars | GPU 62C
  gerando... 3411 chars | GPU 62C
  gerando... 3413 chars | GPU 62C
  gerando... 3425 chars | GPU 62C
  gerando... 3429 chars | GPU 62C
  gerando... 3430 chars | GPU 62C
  gerando... 3439 chars | GPU 62C
  gerando... 3441 chars | GPU 62C
  gerando... 3447 chars | GPU 62C
  gerando... 3453 chars | GPU 62C
  gerando... 3454 chars | GPU 62C
  gerando... 3458 chars | GPU 62C
  gerando... 3463 chars | GPU 62C
  gerando... 3466 chars | GPU 62C
  gerando... 3469 chars | GPU 62C
  gerando... 3471 chars | GPU 62C
  gerando... 3474 chars | GPU 62C
  gerando... 3477 chars | GPU 62C
  gerando... 3480 chars | GPU 62C
  gerando... 3482 chars | GPU 62C
  gerando... 3483 chars | GPU 62C
  gerando... 3487 chars | GPU 62C
  gerando... 3489 chars | GPU 62C
  gerando... 3492 chars | GPU 62C
  gerando... 3495 chars | GPU 62C
  gerando... 3495 chars | GPU 62C
[18:24:02] escreveu src/search.ts, src/App.tsx — rodando: npm run test && npm run build
[18:24:10] VALIDACAO PASSOU
STATUS: ok
modelo: qwen2.5-coder:14b | tentativas: 1
geracao local: 861 tokens em 37s | GPU pico 62C
arquivos: src/search.ts, src/App.tsx
